sample_id,task_id,domain,condition,total_tokens,model_tag,AS_private,AS_public,AS_ratio,AE,AE_norm,LP_private,AS_WHAT,AS_WHY,AS_WHO,AS_WHEN,AS_WHERE,AS_HOW_TO_DO,AS_HOW_MUCH,AS_HOW_FEEL
BZ01__FULL__open_weight_qwen_main,BZ01,business,FULL,217,gemma3_4b,0.1014,0.0743,1.3639,2.6535,0.8845,0.4569,0.3258,0.0674,0.0574,0.0731,0.042,0.0743,0.1453,0.2147
BZ01__PRIV-ABSENT__open_weight_qwen_main,BZ01,business,PRIV-ABSENT,198,gemma3_4b,0.0649,0.094,0.6901,2.4188,0.8616,0.3161,0.3933,0.0799,0.0649,0.0855,0.056,0.094,0.0,0.2264
BZ01__PUB-ABSENT__open_weight_qwen_main,BZ01,business,PUB-ABSENT,180,gemma3_4b,0.1104,0.0,,2.4643,0.8778,0.4484,0.3479,0.0719,0.0591,0.0785,0.0512,0.0,0.1618,0.2296
BZ02__FULL__open_weight_qwen_main,BZ02,business,FULL,225,gemma3_4b,0.1155,0.0978,1.1804,2.5098,0.894,0.434,0.0,0.0926,0.108,0.092,0.084,0.0978,0.1229,0.4026
BZ02__PRIV-ABSENT__open_weight_qwen_main,BZ02,business,PRIV-ABSENT,189,gemma3_4b,0.1316,0.1022,1.288,2.3397,0.9051,0.337,0.0,0.0967,0.0,0.0939,0.1777,0.1022,0.1316,0.3979
BZ02__PUB-ABSENT__open_weight_qwen_main,BZ02,business,PUB-ABSENT,186,gemma3_4b,0.1241,0.0,,2.3066,0.8923,0.4108,0.0,0.1079,0.1186,0.1047,0.109,0.0,0.1297,0.4301
BZ05__FULL__open_weight_qwen_main,BZ05,business,FULL,213,gemma3_4b,0.1688,0.1091,1.5477,2.5617,0.9125,0.4575,0.0,0.0798,0.1094,0.0836,0.0667,0.1091,0.2282,0.3234
BZ05__PRIV-ABSENT__open_weight_qwen_main,BZ05,business,PRIV-ABSENT,194,gemma3_4b,0.1406,0.156,0.9012,2.3626,0.914,0.3541,0.0,0.0998,0.1406,0.1116,0.0998,0.156,0.0,0.3921
BZ05__PUB-ABSENT__open_weight_qwen_main,BZ05,business,PUB-ABSENT,181,gemma3_4b,0.1862,0.0,,2.3416,0.9058,0.4508,0.0,0.088,0.1208,0.0984,0.0859,0.0,0.2516,0.3553
BZ09__FULL__open_weight_qwen_main,BZ09,business,FULL,234,gemma3_4b,0.0686,0.0595,1.1532,2.4579,0.8193,0.3715,0.4307,0.0635,0.0465,0.0734,0.0387,0.0595,0.0906,0.1971
BZ09__PRIV-ABSENT__open_weight_qwen_main,BZ09,business,PRIV-ABSENT,207,gemma3_4b,0.1008,0.0639,1.5782,2.3889,0.8509,0.2919,0.4116,0.0699,0.0,0.0938,0.0486,0.0639,0.1008,0.2115
BZ09__PUB-ABSENT__open_weight_qwen_main,BZ09,business,PUB-ABSENT,193,gemma3_4b,0.0753,0.0,,2.3176,0.8255,0.3385,0.4415,0.0727,0.0498,0.0789,0.0489,0.0,0.1009,0.2073
TC01__FULL__open_weight_qwen_main,TC01,technical,FULL,211,gemma3_4b,0.0902,0.0524,1.7206,2.424,0.808,0.3431,0.4225,0.0574,0.0507,0.0412,0.0375,0.0524,0.1298,0.2086
TC01__PRIV-ABSENT__open_weight_qwen_main,TC01,technical,PRIV-ABSENT,194,gemma3_4b,0.0584,0.0671,0.8704,2.208,0.7865,0.2534,0.4644,0.0692,0.0584,0.0508,0.049,0.0671,0.0,0.241
TC01__PUB-ABSENT__open_weight_qwen_main,TC01,technical,PUB-ABSENT,171,gemma3_4b,0.0943,0.0,,2.2986,0.8188,0.3635,0.4378,0.0645,0.0561,0.0477,0.0515,0.0,0.1325,0.21
TC02__FULL__open_weight_qwen_main,TC02,technical,FULL,220,gemma3_4b,0.0798,0.1119,0.7132,2.6228,0.8743,0.3097,0.2829,0.068,0.0548,0.0598,0.0324,0.1119,0.1048,0.2855
TC02__PRIV-ABSENT__open_weight_qwen_main,TC02,technical,PRIV-ABSENT,188,gemma3_4b,0.1044,0.1039,1.0044,2.4426,0.8701,0.1828,0.3144,0.0733,0.0,0.0706,0.0356,0.1039,0.1044,0.2978
TC02__PUB-ABSENT__open_weight_qwen_main,TC02,technical,PUB-ABSENT,182,gemma3_4b,0.0983,0.0,,2.4321,0.8663,0.3592,0.3216,0.0797,0.0627,0.0695,0.0414,0.0,0.134,0.291
TC08__FULL__open_weight_qwen_main,TC08,technical,FULL,223,gemma3_4b,0.0932,0.1502,0.6201,2.4923,0.8878,0.3194,0.0,0.0937,0.0991,0.0816,0.0842,0.1502,0.0872,0.4039
TC08__PRIV-ABSENT__open_weight_qwen_main,TC08,technical,PRIV-ABSENT,188,gemma3_4b,0.0989,0.1679,0.5889,2.2485,0.8698,0.3612,0.0,0.0978,0.0989,0.0874,0.0998,0.1679,0.0,0.4482
TC08__PUB-ABSENT__open_weight_qwen_main,TC08,technical,PUB-ABSENT,188,gemma3_4b,0.1066,0.0,,2.2592,0.874,0.3469,0.0,0.1114,0.1173,0.1046,0.1166,0.0,0.0959,0.4541
TC10__FULL__open_weight_qwen_main,TC10,technical,FULL,239,gemma3_4b,0.0748,0.0879,0.8512,2.542,0.8473,0.3303,0.3897,0.065,0.059,0.0581,0.0384,0.0879,0.0906,0.2115
TC10__PRIV-ABSENT__open_weight_qwen_main,TC10,technical,PRIV-ABSENT,202,gemma3_4b,0.0659,0.1118,0.5898,2.3764,0.8465,0.2946,0.4064,0.0744,0.0659,0.0678,0.0477,0.1118,0.0,0.226
TC10__PUB-ABSENT__open_weight_qwen_main,TC10,technical,PUB-ABSENT,201,gemma3_4b,0.0842,0.0,,2.3367,0.8324,0.3275,0.4252,0.0718,0.0648,0.0643,0.0469,0.0,0.1037,0.2234
TR01__FULL__open_weight_qwen_main,TR01,travel,FULL,509,gemma3_4b,0.1374,0.0608,2.2604,2.4404,0.8693,0.4025,0.0,0.1494,0.1783,0.0678,0.0526,0.0608,0.0965,0.3947
TR01__PRIV-ABSENT__open_weight_qwen_main,TR01,travel,PRIV-ABSENT,420,gemma3_4b,0.1944,0.0841,2.3125,2.2924,0.8868,0.2993,0.0,0.1806,0.1944,0.0805,0.0683,0.0841,0.0,0.3921
TR01__PUB-ABSENT__open_weight_qwen_main,TR01,travel,PUB-ABSENT,420,gemma3_4b,0.1404,0.0,,2.2931,0.8871,0.4011,0.0,0.174,0.191,0.08,0.0686,0.0,0.0898,0.3967
TR02__FULL__open_weight_qwen_main,TR02,travel,FULL,516,gemma3_4b,0.0905,0.0436,2.0771,2.3682,0.7894,0.3701,0.4729,0.0623,0.1203,0.055,0.0295,0.0436,0.0606,0.1557
TR02__PRIV-ABSENT__open_weight_qwen_main,TR02,travel,PRIV-ABSENT,461,gemma3_4b,0.1593,0.1146,1.3895,2.4455,0.9461,0.4397,0.0,0.2028,0.0,0.1328,0.078,0.1146,0.1593,0.3124
TR02__PUB-ABSENT__open_weight_qwen_main,TR02,travel,PUB-ABSENT,442,gemma3_4b,0.1071,0.0,,2.2846,0.8138,0.3684,0.4732,0.0724,0.1414,0.0636,0.037,0.0,0.0728,0.1396
TR05__FULL__open_weight_qwen_main,TR05,travel,FULL,542,gemma3_4b,0.0732,0.0335,2.1847,2.3571,0.7857,0.3452,0.4369,0.0768,0.1066,0.0416,0.0386,0.0335,0.0398,0.2262
TR05__PRIV-ABSENT__open_weight_qwen_main,TR05,travel,PRIV-ABSENT,492,gemma3_4b,0.0975,0.0775,1.2571,2.2516,0.871,0.1124,0.0,0.2137,0.0,0.0893,0.097,0.0775,0.0975,0.425
TR05__PUB-ABSENT__open_weight_qwen_main,TR05,travel,PUB-ABSENT,460,gemma3_4b,0.0825,0.0,,2.2567,0.8038,0.295,0.4616,0.0875,0.1256,0.0492,0.0462,0.0,0.0394,0.1905
TR08__FULL__open_weight_qwen_main,TR08,travel,FULL,619,gemma3_4b,0.0749,0.0519,1.4431,2.2732,0.7577,0.3843,0.5259,0.0781,0.0754,0.0464,0.0279,0.0519,0.0744,0.12
TR08__PRIV-ABSENT__open_weight_qwen_main,TR08,travel,PRIV-ABSENT,530,gemma3_4b,0.1451,0.1152,1.2598,2.3784,0.9201,0.2983,0.0,0.2358,0.0,0.0956,0.071,0.1152,0.1451,0.3372
TR08__PUB-ABSENT__open_weight_qwen_main,TR08,travel,PUB-ABSENT,542,gemma3_4b,0.0744,0.0,,2.1062,0.7503,0.3769,0.5493,0.086,0.0842,0.0543,0.033,0.0,0.0645,0.1286
